#offset 0
v 81
l 0 1
e 7934 0.521632
l 1 2
e 7932 0.95516
l 2 3
e 7940 0.979256
l 3 4
e 7964 0.0372255
l 4 5
e 7962 0.486191
l 5 6
v 71
l 6 7
e 8150 0.49382
l 7 8
e 8152 0.0282742
l 8 9
e 8124 0.984129
l 9 10
e 8116 0.964065
l 10 11
e 8118 0.539887
l 11 12
e 8122 0.132421
l 12 13
e 8011 0.925384
l 13 14
e 7972 0.824564
l 14 15
e 7969 0.3694
l 15 16
e 7968 0.358513
l 16 17
e 7975 0.214733
l 17 18
e 7998 0.414536
l 18 19
e 8000 0.840647
l 19 20
e 8003 0.760125
l 20 21
e 8093 0.521016
l 21 22
e 9191 0.638951
l 22 23
e 9189 0.281974
l 23 24
e 9182 0.855948
l 24 25
e 9183 0.126131
l 25 26
e 9202 0.95236
l 26 27
e 9203 0.0453505
l 27 28
e 9008 0.98536
l 28 29
e 8919 0.985555
l 29 30
e 8920 0.416823
l 30 31
e 9038 0.0198408
l 31 32
e 9037 0.979095
l 32 33
e 9018 0.104184
l 33 34
e 9017 0.880663
l 34 35
e 9030 0.263333
l 35 36
e 9032 0.661838
l 36 37
e 8453 0.50526
l 37 38
e 8365 0.739306
l 38 39
e 8362 0.827317
l 39 40
e 8360 0.447086
l 40 41
e 8339 0.203803
l 41 42
e 8332 0.341267
l 42 43
e 8333 0.378222
l 43 44
e 8336 0.84118
l 44 45
e 8373 0.932195
l 45 46
e 8482 0.120674
l 46 47
e 8478 0.534969
l 47 48
e 8476 0.971295
l 48 49
e 8484 0.987282
l 49 50
e 8514 0.0227167
l 50 51
e 8512 0.495385
l 51 52
v 52
l 52 53
e 8326 0.482019
l 53 54
e 8328 0.0519571
l 54 55
e 8304 0.970844
l 55 56
e 8296 0.936461
l 56 57
e 8298 0.53481
l 57 58
e 8302 0.0357462
l 58 59
e 8194 0.981647
l 59 60
e 8157 0.964404
l 60 61
e 8154 0.523945
l 61 62
e 8155 0.823901
l 62 63
e 8159 0.893829
l 63 64
e 8182 0.298693
l 64 65
e 8183 0.261516
l 65 66
e 8185 0.385967
l 66 67
e 8241 0.567881
l 67 68
e 8688 0.254984
l 68 69
e 8687 0.796665
l 69 70
e 8666 0.0633696
l 70 71
e 8665 0.94366
l 71 72
e 8541 0.774501
l 72 73
e 8539 0.98294
l 73 74
e 8540 0.0176301
l 74 75
e 8543 0.037154
l 75 76
e 8593 0.0371821
l 76 77
e 8856 0.946534
l 77 78
e 8854 0.0552398
l 78 79
e 8841 0.882576
l 79 80
e 8842 0.131093
l 80 81
e 8863 0.744691
l 81 82
e 8864 0.317719
l 82 83
e 7884 0.524172
l 83 84
e 7820 0.329212
l 84 85
e 7818 0.224914
l 85 86
e 7817 0.38822
l 86 87
e 7794 0.863978
l 87 88
e 7790 0.77616
l 88 89
e 7789 0.547826
l 89 0
